SMILES,SENOLYTIC
Cc1csc(n1)N(C(=O)c1cccc(c1)S(=O)(=O)N1CCCC1)c1ccccc1,0.01314570102840662
C[C@H]1CN([C@@H](C)CO)C(=O)c2cccc(c2O[C@@H]1CN(C)Cc1ccc(cc1)C(F)(F)F)NC(=O)c1ccc(cc1)-c1nccs1,0.41734492778778076
CC(C)(C)[S@@](=O)N1Cc2cc(nc(c2[C@H]1CCO)-c1cccc(c1)-c1ccccc1F)C(=O)N1CCOCC1,0.76192706823349
Cc1cc(c(c(c1)C)NC(=O)CSc1nnc(n1-c1ccc(cc1)F)-c1ccccc1)C,0.3704039752483368
O=C(Nc1ccc(cc1)S(=O)(=O)Nc1ncccn1)c1ccccc1Oc1ccccc1,0.09972922503948212
CCn1c(nnc1-c1cccc(c1)C)SCC(=O)Nc1ccccc1C(F)(F)F,0.007788573391735554
CSc1sc(c2c1C=CCC2)C(=O)Nc1cc(cc(c1)C(F)(F)F)C(F)(F)F,0.13157057762145996
FC(F)(F)c1ccccc1NC(=O)CSc1nc(cs1)-c1ccccc1,0.03579048439860344
Cc1ccc(cc1)N1C(=O)c2ccccc2N=C1SCC(=O)Nc1cccc(c1C)C,0.5860685110092163
COC(=O)c1ccccc1NC(=O)c1cccc(c1C)NC(=O)CSc1ccccc1,0.7855258584022522
OCc1ccc(cc1)CO[C@H]1C[C@H](C=C(O1)C(=O)NC1CC1)c1ccc(cc1)C(F)(F)F,0.5978184938430786
CCO[C@H]1OC(=C[C@H]([C@@H]1CCCO)C1=COc2ccccc2C1=O)C(=O)NCc1ccccc1,0.665402352809906
COc1ccc(cc1NC(=O)COc1ccc(cc1)C(C)C)-c1nc2ccccc2s1,0.7761011719703674
CCN(C(=O)CSC1=Nc2sc(c(c2C(=O)N1c1ccccc1)C)C)c1ccccc1,0.07166263461112976
Cc1cc(nc(n1)NS(=O)(=O)c1ccc(cc1)NC(=O)C1(CCOCC1)c1ccccc1)C,0.31659847497940063
Cn1cccc1Cc1nnc(n1-c1ccc(cc1)F)SCC(=O)Nc1ccccc1C(F)(F)F,0.028164397925138474
CC1=C(C(C(=C(C)N1)C(=O)Nc1ccccc1)c1ccccn1)C(=O)Nc1ccccc1,0.7890772223472595
CCOc1ccccc1NC(=O)CSc1nc2ccc(cc2s1)NC(=O)c1ccccc1Cl,0.6865731477737427
OCc1ccc(cc1)CO[C@H]1C[C@H](C=C(O1)C(=O)NCc1ccccc1)c1csc2ccccc12,0.6388124823570251
CCO[C@@H]1OC(=C[C@@H]([C@H]1CCCO)c1csc2ccccc12)C(=O)Nc1ccccc1,0.5843854546546936
Cc1cc(c(c(c1)C)S(=O)(=O)Nc1ccccc1C(F)(F)F)C,0.00012743966362904757
OCc1ccc(cc1)CO[C@@H]1C[C@@H](C=C(O1)C(=O)N1CCOCC1)c1csc2ccccc12,0.6665507555007935
COc1ccccc1N1C(=Nc2ccccc2C1=O)CSc1nc2cc(ccc2s1)C(=O)N1CCCC1,0.8207199573516846
COc1ccc(cc1)-n1c(nnc1-c1ccccc1)SCC(=O)Nc1ccccc1C(F)(F)F,0.1853882223367691
COc1ccccc1NC(=O)CSc1nc2ccc(cc2s1)NC(=O)c1ccccc1OC,0.7346386313438416
COc1ccc(cc1)S(=O)(=O)Nc1cccc2c1O[C@@H](CN(C)Cc1ccc(cc1)-c1ccccc1)[C@@H](C)CN([C@@H](C)CO)C2=O,0.44126126170158386
FC(F)(F)c1ccc2c(c1)N(C(=O)COc1nc3ccccc3s1)c1ccccc1S2,0.42553064227104187
FC(F)(F)c1cccc(c1)NC(=O)CSc1nnc(c(n1)-c1ccccc1)-c1ccccc1,0.10148424655199051
Fc1ccc(cc1)-n1ncc2cc(ccc12)-c1ccc(cc1C(F)(F)F)NS(=O)(=O)Cc1ccccc1,0.02720792405307293
Cc1ccc(cc1)CSC1=Nc2ccccc2C(=O)N1c1ccc(cc1)C(=O)N1CCOCC1,0.8076114654541016
CCOc1ccccc1NC(=O)CSC1=Nc2sc(c(c2C(=O)N1c1ccccc1)C)C,0.16682694852352142
COc1ccc(cc1)S(=O)(=O)Nc1cccc2c1O[C@@H](CN(C)Cc1ccc(cc1)Oc1ccccc1)[C@H](C)CN([C@H](C)CO)C2=O,0.37956127524375916
COc1ccc(cc1)S(=O)(=O)Nc1ccc2c(c1)C(=O)N(C[C@H](C)[C@H](CN(C)Cc1ccc(cc1)Oc1ccccc1)O2)[C@H](C)CO,0.37364378571510315
COc1ccc(cc1)S(=O)(=O)Nc1ccc2c(c1)C(=O)N(C[C@H](C)[C@@H](CN(C)Cc1ccc(cc1)-c1ccccc1)O2)[C@H](C)CO,0.48581835627555847
Cc1c(cc(n1CCSc1cc(nc2ccccc12)C(F)(F)F)-c1ccccc1)C(=O)O,0.07858285307884216
CC(C)(C)c1ccc(cc1)OCC(=O)NCc1ccc(cc1)-n1cccc1,0.6235554814338684
COc1ccc(cc1OC)-c1nnc(n1-c1ccccc1)SCC(=O)Nc1ccc(cc1C)C,0.4951350688934326
COc1ccc(cc1)-c1nc(c(o1)C)CN(c1ccc(cc1)C)S(=O)(=O)c1cccs1,0.005611850880086422
Cc1ccc(cc1)S(=O)(=O)N(c1cc(nn1C)C)S(=O)(=O)c1ccc(cc1)C,7.835919859644491e-06
OCc1ccc(cc1)CO[C@H]1C[C@H](C=C(O1)C(=O)NC1CC1)C1CCCCC1,0.5708746910095215
COc1cccc(c1C(=O)N(C(C)C)C(C)C)-c1cccc(n1)[C@@H](C)O,0.398017019033432
COc1ccc(cc1)C(=O)NCCn1cc(c2ccccc12)S[C@@H](C)c1ccccc1,0.696731686592102
Clc1ccccc1NC(=O)CSc1nnc(n1-c1ccccc1)-c1ccccc1Cl,0.3239217698574066
Oc1ccccc1-c1nnc(n1-c1ccccc1)SCC(=O)Nc1ccc(cc1)Oc1ccccc1,0.4245544672012329
Clc1ccc(cc1)-c1nnc(o1)SCC(=O)N1c2ccccc2Sc2ccccc21,0.2394777089357376
Clc1cccc(c1)-c1nnc(n1-c1ccccc1)SCC(=O)Nc1ccccc1-c1ccccc1,0.5686481595039368
COc1ccc(cc1)S(=O)(=O)Nc1ccc2c(c1)C(=O)N(C[C@H](C)[C@H](CN(C)Cc1ccc(cc1)-c1ccccc1)O2)[C@H](C)CO,0.4880186915397644
CC(C)(C)S(=O)N1Cc2cc(nc(c2[C@@H]1CCO)-c1cccc(c1)-c1cccc(c1)F)C(=O)NCc1ccc(cc1)Oc1ccccc1,0.7825817465782166
CC(C)(CSc1nnc(s1)Nc1ccccc1)NS(=O)(=O)c1ccc(cc1)Cl,0.0002878115337807685
Cc1ccc(cc1)-c1nnc(o1)SCC(=O)Nc1c(cc(cc1C)C)C,0.18668316304683685
OCc1ccc(cc1)CO[C@H]1C[C@H](C=C(O1)C(=O)N1CCOCC1)c1ccc(cc1)C(F)(F)F,0.7408046126365662
CC(C)c1ccc(cc1)OCC(=O)Nc1ccccc1-c1nc2ccccc2s1,0.718525767326355
Cc1cccc(c1NC(=O)c1nnn(c1C)Cc1nc(oc1C)-c1ccccc1)C,0.5010854005813599
C[C@@H]1CN([C@@H](C)CO)C(=O)c2cccc(c2O[C@@H]1CN(C)Cc1ccc(cc1)C(F)(F)F)NC(=O)c1ccc(cc1)-c1nccs1,0.41831284761428833
CCOc1c2c(c(c3ccccc13)OCC)C(=O)N(C2)c1ccc(cc1)CC(=O)NS(=O)(=O)c1ccccc1,0.5867593288421631
O=C(Nc1ccn(n1)-c1ccccc1)c1ccc(cc1)S(=O)(=O)N1CCCCCC1,0.08088364452123642
CN(c1ccc(cc1)NC(=O)Nc1ccccc1)S(=O)(=O)c1cnn(c1)-c1ccc(cc1)F,0.022846883162856102
COC(=O)c1ccc(cc1)NC(=O)CSC1=Nc2ccccc2C(=O)N1c1ccc(cc1)C,0.5666271448135376
COc1ccccc1-c1ocnc1C(=O)Nc1ccccc1CN(C)C1CCCCC1,0.7472015619277954
Cc1ccc(cc1)-c1coc(n1)-c1cccc(c1)NS(=O)(=O)c1ccc(cc1)C1CCCCC1,0.5396407842636108
CC(C)(C)C1=CS/C(=N/c2ccccn2)N1c1cccc(c1)C(F)(F)F,0.015556875616312027
Cc1c(cn(c1-c1ccccc1C(F)(F)F)CCO)C(=O)Nc1ccc(cc1)S(=O)(=O)C,0.0331706777215004
CC(C)c1cc(ccc1NC(=O)CSc1nnc(o1)-c1ccc(cc1)C)Br,0.0895254909992218
CCO[C@@H]1OC(=C[C@@H]([C@H]1CCCO)C1=COc2ccccc2C1=O)C(=O)NCc1ccccc1,0.6644741296768188
FC(F)(F)c1cc(ccc1NC(=O)CSc1nnc(n1-c1ccccc1)-c1ccncc1)Br,0.09034407138824463
Cc1ccc(cc1)NC(=O)CSC1=Nc2sc(c(c2C(=O)N1c1ccc(c(c1)C)C)C)C,0.313350111246109
O=C(Nc1ccc(cc1)S(=O)(=O)NC[C@H]1CCCO1)c1cc(nc2ccccc12)-c1ccccc1,0.3487256169319153
O=C(Nc1ccccc1)c1ccc(cc1)CSc1nnc(n1-c1ccccc1)-c1ccncc1,0.7684057950973511
C[C@H]1CN([C@H](C)CO)C(=O)c2cccc(c2O[C@@H]1CN(C)Cc1ccc(cc1)C(F)(F)F)NC(=O)c1nc2ccccc2s1,0.4601689875125885
C[C@@H]1CN([C@@H](C)CO)C(=O)c2cccc(c2O[C@@H]1CN(C)CC1CCCCC1)NC(=O)c1nc2ccccc2s1,0.6375133991241455
COc1ccccc1NC(=O)CSC1=Nc2sc(c(c2C(=O)N1c1ccc(c(c1)C)C)C)C,0.31577616930007935
Cc1c(c(ccc1Br)NC(=O)CSc1nnc(n1-c1ccccc1)-c1ccccc1)C,0.4438415467739105
COC(=O)c1cc2c(c3c4cc(ccc4n(c13)S(=O)(=O)c1cccc(c1)C)C)C(=O)N(Cc1ccc(cc1)C(F)(F)F)C2,0.3672087788581848
CCO[C@H]1OC(=C[C@H]([C@@H]1CCCO)c1csc2ccccc12)C(=O)Nc1ccccc1,0.5857998132705688
COc1ccc(cc1)[C@H]1C[C@@H](OCc2ccc(cc2)CO)OC(=C1)C(=O)NCc1ccccc1,0.7195435762405396
Cc1c(cccc1NC(=O)CSc1nnc(n1C)-c1ccc(cc1)NC(=O)c1ccccc1Br)Cl,0.6531682014465332
FC(F)(F)c1ccc(cc1)CSc1ncc(o1)-c1ccc(cc1)Cl,0.033878106623888016
C[C@H]1CN([C@H](C)CO)C(=O)c2cccc(c2O[C@H]1CN(C)Cc1ccc(cc1)Oc1ccccc1)NC(=O)c1nc2ccccc2s1,0.7062588334083557
CC(C)(Oc1ccc(cc1)Cl)C(=O)Nc1ccccc1-c1nc2ccccc2s1,0.6567786335945129
Cn1c(nnc1-c1ccc(cc1)NC(=O)c1ccc(cc1)F)SCC(=O)Nc1c(cccc1Cl)Cl,0.5390586853027344
O=C(Nc1ccccc1)c1ccc(cc1)S(=O)(=O)c1cccc(c1)S(=O)(=O)N1CCOCC1,0.0878860130906105
Cc1ccc(cc1)S(=O)(=O)Nc1cccc(c1)-c1nnc(o1)Cc1cc(cc(c1)F)F,0.010364213027060032
CC1=Nc2ccccc2C(=O)N1c1ccc(cc1)NC(=O)c1sc(nc1C)-c1ccccc1,0.6114056706428528
CC(=O)n1cc(c2ccccc12)[C@H]1C[C@@H](OCc2ccc(cc2)CO)OC(=C1)C(=O)NCc1ccccc1,0.6892386674880981
Cc1ccc(cc1)-c1nc2c(c(n1)SCC(=O)Nc1cccc(c1)C(F)(F)F)COC(C)(C)C2,0.2582017481327057
Cc1ccc(cc1)-c1nc(c(o1)C)CN1C(=O)[C@](O)(c2ccccc2)c2ccccc21,0.5063030123710632
COc1ccc(c(c1)C(=O)c1ccc(cc1)C(=O)NCc1nc(cs1)-c1ccccc1)OC,0.7507219314575195
COc1ccc(cc1)N1C(=O)c2c3c(sc2N=C1SCC(=O)Nc1ccc(cc1)C)CCCC3,0.4047665297985077
Cc1ccc(cc1)N1C(=O)c2ccccc2N=C1SCC(=O)Nc1ccccc1-c1ccccc1,0.6444064974784851
O=C(Nc1nc(cs1)C12CC3CC(CC(C3)C2)C1)c1ccccc1,0.5602213144302368
C[C@@H]1CN([C@@H](C)CO)C(=O)c2cccc(c2O[C@H]1CN(C)Cc1ccc(cc1)C(F)(F)F)NC(=O)c1nc2ccccc2s1,0.4557756781578064
COc1cc(cc(c1)OC)Nc1nc2ccccc2nc1NS(=O)(=O)c1ccc(cc1)NC(=O)c1ccc(c(c1)OC)C,0.5060258507728577
CCOc1ccc(cc1)N(Cc1nc(oc1C)-c1ccc(cc1)OC)S(=O)(=O)c1ccccc1,0.2756476402282715
NS(=O)(=O)c1ccc(cc1)NC(=O)CSc1nnc(n1-c1ccccc1)-c1ccccc1Cl,0.001256968709640205
CC(C)(C)c1ccc(cc1)-c1nnc(n1-c1ccccc1)SCC(=O)Nc1ccccc1,0.5787505507469177
O[C@@H](CSc1nc(c(o1)-c1ccccc1)-c1ccccc1)C[C@@H](O)c1ccccc1,0.4554697275161743
CCc1cccc(c1NC(=O)CSC1=Nc2ccccc2C(=O)N1c1cccc2ccccc12)C,0.6535245180130005
